6,4,9,9,3,4,10,7,4,2,10,2,7,7,87313
6,8,1,3,3,7,3,1,2,2,4,1,9,9,64658
9,1,10,9,3,5,8,10,6,6,7,7,2,1,73646
1,4,3,4,3,7,5,2,1,8,7,10,7,4,64582
5,7,6,6,3,8,3,8,4,10,1,4,4,5,68790
3,2,10,7,10,10,5,9,8,8,3,8,10,10,87074
5,8,1,3,9,5,8,3,7,3,2,10,1,9,75000
8,6,2,5,5,5,7,8,3,9,7,5,8,2,79681
7,1,3,10,4,3,8,1,7,9,6,2,6,4,68685
2,3,8,10,3,7,1,1,10,3,1,5,9,1,54512
7,3,2,6,1,2,2,7,8,2,3,4,5,9,60852
10,4,6,4,3,6,3,3,4,8,1,4,2,6,54792
2,5,6,2,1,2,3,7,1,8,4,5,6,3,54780
8,7,9,1,5,9,8,4,7,1,10,7,6,6,81052
4,5,10,1,10,3,10,2,2,8,3,4,8,5,67185
8,2,1,6,8,9,7,3,5,4,1,1,1,5,58695
1,8,5,10,6,5,4,10,3,10,2,2,4,4,78635
1,9,2,6,3,3,7,2,10,1,3,2,2,9,63337
9,4,3,5,6,6,7,10,7,4,1,6,2,9,77881
4,4,4,1,5,2,9,10,10,1,1,5,2,3,57055
4,3,2,8,7,1,7,1,10,2,1,10,3,4,61019
4,3,8,4,3,4,8,4,9,8,1,1,5,5,57643
7,4,6,9,9,5,1,4,7,9,4,3,10,3,74337
1,8,7,5,7,7,7,7,9,10,5,2,5,8,79576
1,2,7,7,4,7,9,4,3,7,4,10,10,3,72416
4,1,4,4,3,3,4,7,7,4,10,4,9,6,69124
2,1,10,10,3,5,2,10,6,2,7,4,1,2,58534
3,5,7,5,5,5,3,3,1,8,10,10,1,5,67654
1,2,5,9,1,5,6,2,7,3,7,6,9,4,63981
1,7,1,8,10,6,4,9,8,5,5,3,7,8,87560
9,9,4,5,6,7,10,3,5,6,5,7,9,5,92575
3,6,6,2,6,10,10,9,9,1,8,2,4,1,72540
4,6,1,5,10,7,5,1,5,2,9,6,9,8,82259
6,4,6,5,8,3,8,5,7,6,6,3,10,3,72655
1,9,1,10,8,10,9,7,2,8,4,6,5,9,96156
2,6,6,6,5,10,2,10,8,9,3,2,10,9,82078
1,2,4,8,2,10,2,6,9,2,4,3,3,1,48333
4,7,4,1,7,8,9,10,5,9,3,7,5,3,75810
1,2,6,10,6,2,5,4,10,10,2,7,1,1,54387
1,2,10,10,2,1,4,2,8,3,7,2,9,9,65989
1,3,7,1,2,6,6,5,8,6,6,5,8,3,53310
2,8,5,5,8,8,3,7,9,2,9,8,1,7,82754
10,6,3,7,3,7,4,1,3,4,2,4,2,3,60813
4,3,4,5,7,10,6,2,6,8,6,5,10,7,73625
6,1,8,6,6,4,2,5,4,9,6,10,3,9,68683
2,10,6,1,7,10,7,9,4,5,8,10,3,3,80653
2,8,1,3,3,8,8,2,8,10,8,7,8,7,79194
10,10,6,3,10,1,8,1,8,1,10,6,1,8,85923
9,10,5,2,6,7,2,9,1,6,7,2,10,9,86839
5,3,9,2,1,4,10,5,10,1,3,2,8,7,62066
9,6,8,10,9,2,6,4,3,2,4,8,10,4,86148
10,9,4,10,8,7,6,10,3,7,6,4,8,7,105890
2,8,4,3,1,9,8,2,8,10,5,1,6,10,73335
10,10,9,1,9,8,5,3,5,10,3,10,2,5,74656
4,6,4,7,3,4,2,6,10,2,5,10,6,7,74147
6,6,10,4,3,6,2,3,1,1,4,6,2,7,55886
4,7,9,9,3,6,5,9,2,9,9,6,4,9,89574
4,3,8,5,9,4,10,9,3,8,8,1,3,4,72025
9,5,3,3,8,1,9,10,2,4,7,9,7,6,89099
10,1,6,9,7,8,8,3,3,7,5,3,10,4,75512
4,9,10,1,2,6,5,2,7,2,2,7,5,6,59809
3,3,3,9,2,1,1,6,3,1,10,2,3,10,67591
1,7,9,4,3,5,9,9,8,1,9,7,10,7,86389
10,4,9,8,8,1,1,2,10,9,2,3,5,5,64350
8,1,7,8,5,6,5,6,3,5,7,2,7,4,67849
2,1,4,8,3,5,5,6,10,2,7,3,10,9,73388
8,10,5,10,8,2,10,10,6,1,1,6,3,3,93664
5,7,10,9,5,7,9,3,6,2,1,3,8,10,86164
2,10,2,9,5,7,4,2,8,8,2,3,8,5,78854
6,7,10,6,6,4,1,2,3,3,3,6,2,5,60078
4,3,8,9,5,3,10,10,3,7,8,1,3,6,76944
1,8,7,1,6,2,8,7,1,2,3,10,5,8,70156
8,2,10,3,7,5,4,1,6,1,7,9,9,7,69531
3,8,8,6,6,5,4,1,6,4,2,5,2,6,61720
7,10,2,8,8,6,5,4,5,1,7,10,10,1,95144
2,8,7,10,4,6,3,6,8,2,9,6,10,6,91594
2,3,3,9,5,10,5,6,3,10,9,1,5,3,68917
2,9,2,6,4,10,8,3,2,8,4,5,7,7,78624
3,10,4,5,4,7,8,3,2,2,6,9,5,8,85808
6,9,6,4,2,9,10,3,10,10,4,5,5,5,80667
5,8,1,9,9,7,8,2,2,6,1,10,2,2,76598
4,7,4,1,8,6,7,5,1,3,2,8,7,4,70398
